time,open,high,low,close
2025-01-24T18:30:00Z,18.89,18.895,18.85,18.885
2025-01-27T14:30:00Z,18.22,18.52,18.22,18.28
2025-01-27T18:30:00Z,18.28,18.355,18.22,18.355
2025-01-28T14:30:00Z,18.46,18.78,18.37,18.76
2025-01-28T18:30:00Z,18.76,18.82,18.74,18.8
2025-01-29T14:30:00Z,18.78,18.78,18.52,18.58
2025-01-29T18:30:00Z,18.62,18.71,18.54,18.66
2025-01-30T14:30:00Z,18.59,18.59,18.27,18.41
2025-01-30T18:30:00Z,18.445,18.555,18.44,18.485
2025-01-31T14:30:00Z,18.645,18.805,18.63,18.72
2025-01-31T18:30:00Z,18.68,18.68,18.47,18.51
2025-02-03T14:30:00Z,18.13,18.3,18.03,18.24
2025-02-03T18:30:00Z,18.25,18.32,18.23,18.23
2025-02-04T14:30:00Z,18.31,18.48,18.29,18.45
2025-02-04T18:30:00Z,18.485,18.52,18.46,18.51
2025-02-05T14:30:00Z,18.32,18.37,18.25,18.29
2025-02-05T18:30:00Z,18.305,18.35,18.285,18.35
2025-02-06T14:30:00Z,18.2,18.23,18.15,18.23
2025-02-06T18:30:00Z,18.235,18.29,18.16,18.29
2025-02-07T14:30:00Z,18.245,18.335,18.01,18.12
2025-02-07T18:30:00Z,18.12,18.12,18,18.01
2025-02-10T14:30:00Z,18.11,18.205,18.08,18.16
2025-02-10T18:30:00Z,18.15,18.15,18.07,18.075
2025-02-11T14:30:00Z,18.06,18.11,17.96,17.97
2025-02-11T18:30:00Z,18.01,18.02,17.97,18
2025-02-12T14:30:00Z,17.9,18.07,17.855,18.07
2025-02-12T18:30:00Z,18.06,18.07,18,18
2025-02-13T14:30:00Z,18.03,18.16,18,18.09
2025-02-13T18:30:00Z,18.08,18.205,18.07,18.195
2025-02-14T14:30:00Z,18.2,18.23,18.18,18.205
2025-02-14T18:30:00Z,18.21,18.27,18.21,18.27
2025-02-18T14:30:00Z,18.32,18.34,18.11,18.11
2025-02-18T18:30:00Z,18.09,18.18,18.07,18.18
2025-02-19T14:30:00Z,18.17,18.215,18.12,18.19
2025-02-19T18:30:00Z,18.215,18.24,18.2,18.23
2025-02-20T14:30:00Z,18.1,18.1,17.93,18.02
2025-02-20T18:30:00Z,18.02,18.04,18.01,18.04
2025-02-21T14:30:00Z,18.06,18.11,17.77,17.8
2025-02-21T18:30:00Z,17.8,17.84,17.68,17.69
2025-02-24T14:30:00Z,17.82,17.84,17.45,17.65
2025-02-24T18:30:00Z,17.66,17.66,17.47,17.475
2025-02-25T14:30:00Z,17.43,17.43,16.9,17.1
2025-02-25T18:30:00Z,17.15,17.17,17.06,17.075
2025-02-26T14:30:00Z,17.15,17.32,17.11,17.11
2025-02-26T18:30:00Z,17.1,17.13,16.99,17.07
2025-02-27T14:30:00Z,17.08,17.09,16.63,16.83
2025-02-27T18:30:00Z,16.84,16.84,16.445,16.45
2025-02-28T14:30:00Z,16.37,16.62,16.245,16.41
2025-02-28T18:30:00Z,16.49,16.76,16.44,16.755
2025-03-03T14:30:00Z,16.71,16.71,16.7,16.7
